"0","#'Normalise' food choices according to the total number of responses per participant (i.e., proportion)"
"0",""
"0","sum <- read.csv(file=here(""summary_processed.csv""))"
"0",""
"0","levels(sum$values.selected_1) <- c(""None"",""Filler"",""Filler"",""Go"",""Go"",""Nogo"",""Nogo"")"
"0","levels(sum$values.selected_2) <- c(""None"",""Filler"",""Filler"",""Go"",""Go"",""Nogo"",""Nogo"")"
"0","levels(sum$values.selected_3) <- c(""None"",""Filler"",""Filler"",""Go"",""Go"",""Nogo"",""Nogo"")"
"0",""
"0","sum$Filler=0"
"0","sum$Filler <- ifelse(sum$values.selected_1==""Filler"", sum$Filler+1, sum$Filler)"
"0","sum$Filler <- ifelse(sum$values.selected_2==""Filler"", sum$Filler+1, sum$Filler)"
"0","sum$Filler <- ifelse(sum$values.selected_3==""Filler"", sum$Filler+1, sum$Filler)"
"0",""
"0","sum$Go=0"
"0","sum$Go <- ifelse(sum$values.selected_1==""Go"", sum$Go+1, sum$Go)"
"0","sum$Go <- ifelse(sum$values.selected_2==""Go"", sum$Go+1, sum$Go)"
"0","sum$Go <- ifelse(sum$values.selected_3==""Go"", sum$Go+1, sum$Go)"
"0",""
"0","sum$Nogo=0"
"0","sum$Nogo <- ifelse(sum$values.selected_1==""Nogo"", sum$Nogo+1, sum$Nogo)"
"0","sum$Nogo <- ifelse(sum$values.selected_2==""Nogo"", sum$Nogo+1, sum$Nogo)"
"0","sum$Nogo <- ifelse(sum$values.selected_3==""Nogo"", sum$Nogo+1, sum$Nogo)"
"0",""
"0","sum$Total = sum$Filler+sum$Go+sum$Nogo"
"0",""
"0","sum$P_Filler = sum$Filler / sum$Total"
"0","sum$P_Go = sum$Go / sum$Total"
"0","sum$P_Nogo = sum$Nogo / sum$Total"
"0",""
"0","#Export summary dataframe with added rating and food choice outcomes"
"0","write.csv(sum, file=here(""csvs"", ""Choice_sum.csv""), row.names = FALSE)"
