"0","cor.test(split, x = split$Pre_Bias_Odd, y=split$Pre_Bias_Even, alternative = ""greater"", method = ""pearson"")
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","split$Pre_Bias_Odd and split$Pre_Bias_Even"
"1","
"
"1","t = 7.0808, df = 161, p-value = 2.103e-11"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","greater than"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.3820698 1.0000000"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.4873036 "
"1","
"
"1","
"
