"0","```r

#Coordinate log transformation for EET responses with conditional logic for counterbalancing- side of EET positive & negative anchors
#Apply function to subsetted dataframe with completed trials

transform_x <- function(min, max, mousex, data)
{newx <- (mousex - min)/(max-min)
newx <- newx * 100
if (2 %in% data$values.eval_side) {newx <- abs(newx - 100)}
newdata <- as.data.frame(cbind(data, newx))
newx <- as.numeric(newdata$newx)
return(newdata)
}

#Apply transform function to both lists 

tas <- lapply(tas, function(x) {transform_x(x$expressions.min_eval, x$expressions.max_eval, x$values.markerx, data=x)})
des <- lapply(des, function(x) {transform_x(x$expressions.min_eval, x$expressions.max_eval, x$values.markerx, data=x)})


#Change the names and structure of variables to be included in later analyses

tas <- lapply(tas, transform, healthiness = as.factor(values.eval_healthiness))
tas <- lapply(tas, transform, novelty = as.factor(values.eval_novelty))
tas <- lapply(tas, transform, selection = as.factor(values.eval_selection))
tas <- lapply(tas, transform, item = as.factor(values.eval_jpg))


des <- lapply(des, transform, healthiness = as.factor(values.eval_healthiness))
des <- lapply(des, transform, novelty = as.factor(values.eval_novelty))
des <- lapply(des, transform, selection = as.factor(values.eval_selection))
des <- lapply(des, transform, item = as.factor(values.eval_jpg))


#eet_means <- ldply(eet_data, function(x) {c(group=mean(x$values.current_group), 
                                            #HSO= mean(x$newx[x$healthiness==1 & x$selection==1 & x$novelty==1]), 
                                            #HSN= mean(x$newx[x$healthiness==1 & x$selection==1 & x$novelty==2]),
                                            #HNO= mean(x$newx[x$healthiness==1 & x$selection==2 & x$novelty==1]),
                                            #HNN= mean(x$newx[x$healthiness==1 & x$selection==2 & x$novelty==2]),
                                            #USO= mean(x$newx[x$healthiness==2 & x$selection==1 & x$novelty==1]),
                                            #USN= mean(x$newx[x$healthiness==2 & x$selection==1 & x$novelty==2]),
                                            #UNO= mean(x$newx[x$healthiness==2 & x$selection==2 & x$novelty==1]),
                                            #UNN= mean(x$newx[x$healthiness==2 & x$selection==2 & x$novelty==2]))})

#write.csv(eet_means, file=\"means.csv\", row.names = FALSE)
```"
