"0","required.packages <- c("
"0","  ""cowplot"", ""dplyr"", ""reshape2"", ""ggplot2"", ""ggpubr"", ""viridis"", ""here"","
"0","  ""lavaan"", ""caTools"", ""bitops"""
"0",")"
"0","new.packages <- required.packages[!(required.packages %in% installed.packages()[, ""Package""])]"
"0","if (length(new.packages) > 0) {"
"0","  install.packages(required.packages)"
"0","}"
"0",""
"0","require(cowplot)"
"0","require(dplyr)"
"0","require(reshape2)"
"0","require(ggplot2)"
"0","require(ggpubr)"
"0","require(viridis)"
"0","require(here)"
"0","require(lavaan)"
"0","require(caTools)"
"0","require(bitops)"
"0",""
"0","source(""Rainclouds.R"")"
